17 Nov 2014,
Frequency [MHz],Loss [dB]
1,0.0520408003
12.43,0.4059952115
23.85,0.6329462586
35.28,0.6831664079
46.71,0.754406096
58.14,0.8481705624
69.56,0.9429906744
80.99,1.0264853036
92.42,1.059906624
103.84,1.1516006016
115.27,1.2206927848
126.7,1.2689730739
138.13,1.3226422223
149.55,1.3741710192
160.98,1.4307228575
172.41,1.485775636
183.83,1.5069898283
195.26,1.591141904
206.69,1.6209584947
218.12,1.6748073403
229.54,1.6733991974
240.97,1.7352936944
252.4,1.8119655719
263.82,1.8290373365
275.25,1.8896339414
286.68,1.8949870842
298.11,1.9329152295
309.53,2.0049046828
320.96,2.0476622085
332.39,2.1053690696
343.81,2.1251589838
355.24,2.1554635757
366.67,2.2533775473
378.1,2.2659443638
389.52,2.3028828157
400.95,2.3558078093
412.38,2.3749556254
423.8,2.4761426304
435.23,2.487549511
446.66,2.4841878275
458.09,2.5531053925
469.51,2.5810133507
480.94,2.648587138
492.37,2.6317785904
503.79,2.7510505689
515.22,2.7812887508
526.65,2.812666105
538.08,2.807417165
549.5,2.8438207078
560.93,2.8551175529
572.36,2.8875326455
583.78,2.9418693446
595.21,2.9854569439
606.64,2.9770740399
618.07,2.9570707754
629.49,2.9870389305
640.92,3.0008821606
652.35,3.0412045946
663.77,3.0046667655
675.2,3.1020637015
686.63,3.1112132878
698.06,3.1547600924
709.48,3.1520172125
720.91,3.1982847107
732.34,3.2436044322
743.76,3.2150666324
755.19,3.3258414245
766.62,3.3553396695
778.05,3.4088223582
789.47,3.438658317
800.9,3.4958409075
812.33,3.5169529711
823.75,3.5766846146
835.18,3.6631858407
846.61,3.6363239343
858.04,3.6138286876
869.46,3.6372443475
880.89,3.6643519556
892.32,3.7210977611
903.74,3.792672064
915.17,3.8003047005
926.6,3.8243732902
938.03,3.8329672134
949.45,3.8693361025
960.88,3.9087729759
972.31,3.9895113847
983.73,3.9844509411
995.16,4.0252811302
1006.59,4.0448497751
1018.02,4.0788484991
1029.44,4.0932519209
1040.87,4.141691309
1052.3,4.1449763358
1063.72,4.168451763
1075.15,4.2400584017
1086.58,4.2308776791
1098.01,4.2381405927
1109.43,4.2988828931
1120.86,4.329926489
1132.29,4.3623486897
1143.71,4.3782199491
1155.14,4.4015177513
1166.57,4.4779113407
1178,4.4727682906
1189.42,4.5103101298
1200.85,4.5045931913
1212.28,4.6450275405
1223.7,4.6519337282
1235.13,4.6776377208
1246.56,5.0614100226
1257.99,4.743159686
1269.41,4.8061748508
1280.84,4.7765891471
1292.27,4.7716864804
1303.69,4.8029845026
1315.12,4.8153031141
1326.55,4.8171243268
1337.98,4.8542484784
1349.4,4.9398437619
1360.83,5.0099895357
1372.26,4.9714966033
1383.68,5.2948607141
1395.11,5.0283573148
1406.54,5.0185915604
1417.97,5.0979022426
1429.39,5.0819408465
1440.82,5.0938690224
1452.25,5.1423162497
1463.67,5.2038176713
1475.1,5.2050351426
1486.53,5.2515934311
1497.96,5.2312684006
1509.38,5.2948833022
1520.81,5.2820630093
1532.24,5.3581984711
1543.66,5.3431875772
1555.09,5.3785866243
1566.52,5.38166733
1577.95,5.4354770771
1589.37,5.4199800804
1600.8,5.4411688473
1612.23,5.4971184677
1623.65,5.5260486596
1635.08,5.5428456026
1646.51,5.619422378
1657.94,5.5755437527
1669.36,5.7398636142
1680.79,5.6611293434
1692.22,5.6590081889
1703.64,5.6617038304
1715.07,5.7463421409
1726.5,5.7714544996
1737.93,5.7457396627
1749.35,5.8008328045
1760.78,5.8671563227
1772.21,5.8753894253
1783.63,5.9007580703
1795.06,5.9644018756
1806.49,6.0030861915
1817.92,6.0329901045
1829.34,6.002880228
1840.77,6.0283765043
1852.2,6.0540382845
1863.62,6.0435302022
1875.05,6.0797129882
1886.48,6.113046189
1897.91,6.1336675258
1909.33,6.1571345355
1920.76,6.2115193409
1932.19,6.2361874956
1943.61,6.2754235732
1955.04,6.278778573
1966.47,6.2954418643
1977.9,6.3474903751
1989.32,6.3397630067
2000.75,6.3040209996
2012.18,6.3921799589
2023.6,6.4152806663
2035.03,6.4255507608
2046.46,6.4349730864
2057.89,6.5411966806
2069.31,6.5067679445
2080.74,6.5297693897
2092.17,6.5666472224
2103.59,6.5934368898
2115.02,6.6154974267
2126.45,6.6057787754
2137.88,6.6317555549
2149.3,6.66204399
2160.73,6.6593767505
2172.16,6.695748801
2183.58,6.7598907472
2195.01,6.7856560551
2206.44,6.7623662602
2217.87,6.8460340602
2229.29,6.9310238219
2240.72,6.847374225
2252.15,6.9250378396
2263.57,6.9297431125
2275,6.9906327167
2286.43,6.9495121248
2297.86,6.9984934268
2309.28,7.0142305859
2320.71,7.0422885157
2332.14,7.0720186327
2343.56,7.1853534433
2354.99,7.1896494833
2366.42,7.3091317591
2377.85,7.1719187222
2389.27,7.2475534809
2400.7,7.2559120544
2412.13,7.2537363787
2423.55,7.2669987752
2434.98,7.2828117288
2446.41,7.3060641548
2457.84,7.3389515712
2469.26,7.3555192881
2480.69,7.4155026229
2492.12,7.4242682674
2503.54,7.5129067356
2514.97,7.4943201534
2526.4,7.5797504231
2537.83,7.5507108402
2549.25,7.512998357
2560.68,7.573576767
2572.11,7.5907990055
2583.53,7.5874535901
2594.96,7.6160708936
2606.39,7.6973754338
2617.82,7.7619890348
2629.24,7.7277959149
2640.67,7.8120024919
2652.1,7.8156967327
2663.52,7.8221733287
2674.95,7.7670841677
2686.38,7.8016773083
2697.81,7.8533668055
2709.23,7.8570631326
2720.66,7.8505804475
2732.09,7.9187138737
2743.51,8.0136979863
2754.94,7.9173234379
2766.37,8.0255805221
2777.8,8.0996709955
2789.22,8.1236009025
2800.65,8.0818914292
2812.08,8.1432010096
2823.5,8.1672447399
2834.93,8.1534225925
2846.36,8.1553346536
2857.79,8.2498971984
2869.21,8.2632751977
2880.64,8.2802808056
2892.07,8.3007649338
2903.49,8.3851592209
2914.92,8.4219557938
2926.35,8.3960726708
2937.78,8.3988277383
2949.2,8.5035212073
2960.63,8.4555743762
2972.06,8.4084722487
2983.48,8.4994827367
2994.91,8.5468709361
3006.34,8.5392723321
3017.77,8.5593099108
3029.19,8.6020886589
3040.62,8.6780719726
3052.05,8.6154583501
3063.47,8.7156229001
3074.9,8.8299535624
3086.33,8.7328696106
3097.76,8.8922626066
3109.18,8.8142445393
3120.61,8.8317690111
3132.04,8.8324983226
3143.46,8.8646229447
3154.89,9.0009316069
3166.32,9.0206771961
3177.75,9.0392817644
3189.17,9.0114495814
3200.6,9.1329282878
3212.03,9.1130670652
3223.45,9.0815535793
3234.88,9.153023764
3246.31,9.2141725755
3257.74,9.1484138178
3269.16,9.1370607407
3280.59,9.1981623087
3292.02,9.3111889152
3303.44,9.2113592215
3314.87,9.2777145464
3326.3,9.373868719
3337.73,9.4254014835
3349.15,9.352310307
3360.58,9.388229829
3372.01,9.3990803837
3383.43,9.3392014703
3394.86,9.3400372683
3406.29,9.4230170658
3417.72,9.4674590159
3429.14,9.4496741461
3440.57,9.465467188
3452,9.5986797551
3463.42,9.6155514241
3474.85,9.5426950213
3486.28,9.6229952351
3497.71,9.6682759524
3509.13,9.6704733859
3520.56,9.6308986002
3531.99,9.6758261775
3543.41,9.7336681471
3554.84,9.712064613
3566.27,9.7592253428
3577.7,9.8381903238
3589.12,9.9046988448
3600.55,9.9079231312
3611.98,9.9522878949
3623.4,10.0857520425
3634.83,10.0723657355
3646.26,10.0413194334
3657.69,10.0787238357
3669.11,10.134054253
3680.54,10.1439936492
3691.97,10.1148314338
3703.39,10.1792261321
3714.82,10.2106838158
3726.25,10.2259262834
3737.68,10.268820489
3749.1,10.3508460272
3760.53,10.382266572
3771.96,10.3842822892
3783.38,10.3708817874
3794.81,10.4440760896
3806.24,10.4597932322
3817.67,10.3797855407
3829.09,10.3862802315
3840.52,10.4508886424
3851.95,10.4607378761
3863.37,10.5516832527
3874.8,10.5920294647
3886.23,10.6276102628
3897.66,10.6882368948
3909.08,10.670987428
3920.51,10.7729246639
3931.94,10.7688182777
3943.36,10.7611080745
3954.79,10.7404128281
3966.22,10.8591106621
3977.65,10.8518583526
3989.07,10.8166139853
4000.5,10.7296794433
4011.93,10.9018823579
4023.35,10.8936082649
4034.78,10.9293531769
4046.21,10.9200276522
4057.64,11.007769069
4069.06,10.9115732013
4080.49,10.8745792243
4091.92,10.9629041658
4103.34,10.9836684751
4114.77,11.0256681615
4126.2,11.0810155222
4137.63,11.200486754
4149.05,11.1812345791
4160.48,11.1450086664
4171.91,11.2985343475
4183.33,11.3539476012
4194.76,11.3544777896
4206.19,11.2516951697
4217.62,11.4069880226
4229.04,11.4242230472
4240.47,11.3636672507
4251.9,11.3730467411
4263.32,11.4387297175
4274.75,11.4918292892
4286.18,11.4879312746
4297.61,11.5204861015
4309.03,11.6888404828
4320.46,11.6762615203
4331.89,11.6395369299
4343.31,11.7183850241
4354.74,11.7684932154
4366.17,11.7211295629
4377.6,11.6770696682
4389.02,11.8019200963
4400.45,11.8381865559
4411.88,11.8199219876
4423.3,11.8559825422
4434.73,11.9612850518
4446.16,11.996388028
4457.59,11.9989146358
4469.01,12.0044832722
4480.44,12.1036059447
4491.87,12.1277392558
4503.29,12.0545405984
4514.72,12.0995172855
4526.15,12.1439425208
4537.58,12.1313759263
4549,12.140918439
4560.43,12.2832020336
4571.86,12.3847721273
4583.28,12.3370631393
4594.71,12.3611648026
4606.14,12.51123227
4617.57,12.4834698328
4628.99,12.4408211106
4640.42,12.5029033552
4651.85,12.570987933
4663.27,12.5443642039
4674.7,12.5269060397
4686.13,12.6791684429
4697.56,12.7061040569
4708.98,12.6902603433
4720.41,12.7296045084
4731.84,12.817980505
4743.26,12.9194421094
4754.69,12.8706562726
4766.12,12.9397680113
4777.55,13.0127241853
4788.97,13.0179418451
4800.4,12.9535345953
4811.83,12.9811016975
4823.25,13.0267201681
4834.68,13.0420453759
4846.11,13.0765487405
4857.54,13.2171824505
4868.96,13.2628055661
4880.39,13.1908315664
4891.82,13.2287428722
4903.24,13.357390638
4914.67,13.3466691123
4926.1,13.3438386523
4937.53,13.3873226014
4948.95,13.4354888563
4960.38,13.3622936223
4971.81,13.3543497817
4983.23,13.4335497431
4994.66,13.4751035897
5006.09,13.5007183402
5017.52,13.5860004412
5028.94,13.677044957
5040.37,13.7158963539
5051.8,13.6980412455
5063.22,13.708767789
5074.65,13.8229462633
5086.08,13.7683354322
5097.51,13.7789610563
5108.93,13.8173987161
5120.36,13.8530807345
5131.79,13.8514121001
5143.21,13.9740272559
5154.64,14.0107356157
5166.07,14.1019197434
5177.5,14.0927464657
5188.92,14.1217934885
5200.35,14.2151376542
5211.78,14.2075131291
5223.2,14.1737053839
5234.63,14.2011058236
5246.06,14.2098056941
5257.49,14.2626357642
5268.91,14.2809707928
5280.34,14.350301909
5291.77,14.3915878122
5303.19,14.4690289094
5314.62,14.5128843405
5326.05,14.5395944707
5337.48,14.6061030974
5348.9,14.6117061472
5360.33,14.6148915884
5371.76,14.6743207151
5383.18,14.6501250571
5394.61,14.6350201121
5406.04,14.6867570163
5417.47,14.7450710739
5428.89,14.7829255285
5440.32,14.8430247813
5451.75,14.8915720461
5463.17,14.995770004
5474.6,15.0499580952
5486.03,15.1165356149
5497.46,15.1057460788
5508.88,15.1547288294
5520.31,15.1847108815
5531.74,15.1608452284
5543.16,15.2296628872
5554.59,15.2975138377
5566.02,15.3417231803
5577.45,15.4089074621
5588.87,15.4686352415
5600.3,15.5252544498
5611.73,15.58596562
5623.15,15.6299750398
5634.58,15.718462615
5646.01,15.7176206803
5657.44,15.7269995869
5668.86,15.7766055382
5680.29,15.8328263366
5691.72,15.8883416481
5703.14,15.8794430623
5714.57,15.9598715303
5726,16.0267774974
5737.43,16.0680342672
5748.85,16.1075763529
5760.28,16.1988168495
5771.71,16.2332172048
5783.13,16.2331772315
5794.56,16.3014873153
5805.99,16.3062407984
5817.42,16.3987940217
5828.84,16.4160295893
5840.27,16.4263062184
5851.7,16.4707350792
5863.12,16.5833622544
5874.55,16.6336702641
5885.98,16.7068233238
5897.41,16.739771156
5908.83,16.7719449408
5920.26,16.8763511818
5931.69,16.882306847
5943.11,16.9783751284
5954.54,16.9316604679
5965.97,17.0232781461
5977.4,17.0653363914
5988.82,17.066317895
6000.25,17.0938827187
6011.68,17.1946062537
6023.1,17.2343181457
6034.53,17.3258292348
6045.96,17.3520711345
6057.39,17.3759581556
6068.81,17.4350409876
6080.24,17.4756969139
6091.67,17.564714265
6103.09,17.6045357668
6114.52,17.650984461
6125.95,17.6784632223
6137.38,17.692248281
6148.8,17.8234439184
6160.23,17.8201637747
6171.66,17.9321006863
6183.08,17.9743015652
6194.51,17.9969247667
6205.94,18.0655089755
6217.37,18.1496809639
6228.79,18.1979804168
6240.22,18.251933848
6251.65,18.2695282345
6263.07,18.3207034857
6274.5,18.3822433845
6285.93,18.4465819853
6297.36,18.5178500431
6308.78,18.5843318244
6320.21,18.6745966319
6331.64,18.6734633239
6343.06,18.8160523893
6354.49,18.8877739402
6365.92,18.9384126128
6377.35,18.9914753153
6388.77,19.0836064172
6400.2,19.1313173385
6411.63,19.221643435
6423.05,19.2423563969
6434.48,19.331274186
6445.91,19.3549176975
6457.34,19.4378270115
6468.76,19.4897802991
6480.19,19.5247622202
6491.62,19.6297794213
6503.04,19.7372256594
6514.47,19.8091861787
6525.9,19.8494602999
6537.33,19.9295878083
6548.75,20.0166774641
6560.18,20.0526758478
6571.61,20.1341047678
6583.03,20.2083464833
6594.46,20.2950430188
6605.89,20.4335077946
6617.32,20.5444913518
6628.74,20.6202777134
6640.17,20.7174394284
6651.6,20.7756486328
6663.02,20.841651756
6674.45,21.0009889534
6685.88,21.0655515213
6697.31,21.1734293045
6708.73,21.2754302273
6720.16,21.3409896795
6731.59,21.44542812
6743.01,21.5124315527
6754.44,21.5603166317
6765.87,21.6834715679
6777.3,21.8233227835
6788.72,21.8953612473
6800.15,21.9635294728
6811.58,22.1123807204
6823,22.1647095077
6834.43,22.2710677815
6845.86,22.424632007
6857.29,22.46228623
6868.71,22.6025545851
6880.14,22.793429396
6891.57,22.8357188341
6902.99,23.0187362916
6914.42,23.1448122825
6925.85,23.2465190398
6937.28,23.3946735946
6948.7,23.4646701712
6960.13,23.5923973862
6971.56,23.7502493315
6982.98,23.8927984803
6994.41,23.8978077631
7005.84,24.1296277632
7017.27,24.1713250185
7028.69,24.2719372628
7040.12,24.3427888554
7051.55,24.4816164446
7062.97,24.6515977331
7074.4,24.7022141726
7085.83,24.8709514324
7097.26,24.9925764002
7108.68,25.1966467505
7120.11,25.2449287398
7131.54,25.3335622561
7142.96,25.5150876148
7154.39,25.6151896603
7165.82,25.7794413316
7177.25,25.9334245312
7188.67,26.0798145312
7200.1,26.1598929735
7211.53,26.3352509954
7222.95,26.4809495644
7234.38,26.68174333
7245.81,26.8130708564
7257.24,26.9761021
7268.66,27.2525330831
7280.09,27.3364771574
7291.52,27.4770465666
7302.94,27.6600384961
7314.37,27.8310172653
7325.8,28.0203797163
7337.23,28.1507037173
7348.65,28.3227210032
7360.08,28.4221925411
7371.51,28.6667733341
7382.93,28.7923831345
7394.36,28.9426250526
7405.79,29.1833215026
7417.22,29.3356690159
7428.64,29.5160630947
7440.07,29.8030693145
7451.5,30.0118701062
7462.92,30.143997042
7474.35,30.2885699131
7485.78,30.4980133517
7497.21,30.7284178396
7508.63,30.9043222291
7520.06,31.061184699
7531.49,31.2954349538
7542.91,31.6202610735
7554.34,31.7755577661
7565.77,32.00047436
7577.2,32.2135796417
7588.62,32.4727564109
7600.05,32.4904885596
7611.48,32.7819441883
7622.9,32.9948989901
7634.33,33.3066307081
7645.76,33.4814454644
7657.19,33.7576207244
7668.61,33.9501399004
7680.04,34.2460137993
7691.47,34.607613581
7702.89,34.6297465159
7714.32,34.8483177307
7725.75,35.1070482084
7737.18,35.4385176998
7748.6,35.6633447993
7760.03,35.8734922887
7771.46,36.2112916313
7782.88,36.6080990958
7794.31,36.7431352546
7805.74,37.1527775234
7817.17,37.4917997833
7828.59,37.677298999
7840.02,37.8175473949
7851.45,38.1227426938
7862.87,38.6999062983
7874.3,39.0047337131
7885.73,39.0393828761
7897.16,39.091436714
7908.58,39.5361735703
7920.01,39.8064361302
7931.44,40.4078775156
7942.86,40.1716914114
7954.29,40.7554952181
7965.72,41.2824437512
7977.15,41.7338358656
7988.57,41.7284164339
8000,42.5600801285
