21-Nov-13,,,,
Frequency [Hz],V_Gain [dB],H_Gain [dB],V_AF [dB/m],H_AF [dB/m]
50000000,5.16,5.16,5,5
70000000,5.2,5.2,6,6
84650000,5.236625,5.236625,6.7325,6.7325
99300000,5.27325,5.27325,7.465,7.465
113950000,5.309875,5.309875,8.1975,8.1975
128600000,5.3465,5.3465,8.93,8.93
143250000,5.383125,5.383125,9.6625,9.6625
157900000,5.4079,5.4079,10.237,10.237
172550000,5.42255,5.42255,10.6765,10.6765
187200000,5.4372,5.4372,11.116,11.116
201850000,5.45185,5.45185,11.5555,11.5555
216500000,5.4665,5.4665,11.995,11.995
231150000,5.48115,5.48115,12.4345,12.4345
245800000,5.4958,5.4958,12.874,12.874
260450000,5.5209,5.5209,13.3135,13.3135
275100000,5.5502,5.5502,13.753,13.753
289750000,5.5795,5.5795,14.1925,14.1925
304400000,5.6088,5.6088,14.632,14.632
319050000,5.6381,5.6381,15.0715,15.0715
333700000,5.6674,5.6674,15.511,15.511
348350000,5.6967,5.6967,15.9505,15.9505
363000000,5.695666667,5.695666667,16.17333333,16.17333333
377650000,5.690783333,5.690783333,16.36866667,16.36866667
392300000,5.6859,5.6859,16.564,16.564
406950000,5.681016667,5.681016667,16.75933333,16.75933333
421600000,5.676133333,5.676133333,16.95466667,16.95466667
436250000,5.67125,5.67125,17.15,17.15
450900000,5.666366667,5.666366667,17.34533333,17.34533333
465550000,5.661483333,5.661483333,17.54066667,17.54066667
480200000,5.6566,5.6566,17.736,17.736
494850000,5.651716667,5.651716667,17.93133333,17.93133333
509500000,5.65,5.65,18.6,18.6
524150000,5.570882644,5.537654151,19.07961425,19.11284274
538800000,5.672445459,5.326007719,19.21749137,19.56392911
553450000,5.500237916,5.371028021,19.62271501,19.75192491
568100000,5.426378596,4.982802359,19.92350228,20.36707852
582750000,4.826668841,4.200119475,20.74436189,21.37091126
597400000,4.86921154,3.645078778,20.91747792,22.14161068
612050000,4.827918044,3.85888601,21.16920509,22.13823713
626700000,5.123582164,5.067501767,21.07899682,21.13507722
641350000,5.653962287,6.414037701,20.74932479,19.98924937
656000000,5.623730488,6.503454757,20.97573139,20.09600712
670650000,5.423665979,6.142440998,21.36763769,20.64886267
685300000,5.431192668,6.014730003,21.54780706,20.96426972
699950000,5.334519032,6.051575165,21.82820642,21.11115028
714600000,5.158210623,5.532936106,22.18443471,21.80970922
729250000,5.279768529,4.557768109,22.23914532,22.96114574
743900000,5.49090216,4.071060771,22.20077411,23.62061549
758550000,5.496601204,4.395284609,22.36446814,23.46578474
773200000,5.478112535,5.050257621,22.54910946,22.97696438
787850000,5.855933333,5.887623048,22.33432254,22.30263283
802500000,5.679482548,5.961033461,22.67080336,22.38925245
817150000,5.499758697,6.012820962,23.0076621,22.49459983
831800000,5.705359274,6.21727931,22.95640414,22.4444841
846450000,5.595427963,6.189245312,23.21798331,22.62416597
861100000,5.521429111,5.861489363,23.44102776,23.10096751
875750000,5.335226724,5.190654641,23.77376129,23.91833337
890400000,4.743874218,4.626590155,24.5092139,24.62649796
905050000,5.056992622,5.174948509,24.33784392,24.21988804
919700000,5.694575157,5.345322763,23.83973366,24.18898606
934350000,5.441846858,5.218230317,24.22973003,24.45334657
949000000,6.236141675,5.315086582,23.57056766,24.49162276
963650000,6.537245927,5.51158439,23.40252568,24.42818722
978300000,6.260819494,5.999295808,23.81000667,24.07153035
992950000,5.758568304,6.277296385,24.44136439,23.92263631
1007600000,5.568873719,6.123547716,24.75827455,24.20360055
1022250000,5.524044798,5.948914375,24.92848268,24.5036131
1036900000,5.610003476,6.314398787,24.9661191,24.26172379
1051550000,6.006847548,6.446071498,24.6911361,24.25191215
1066200000,6.146068795,6.112940673,24.67208986,24.70521798
1080850000,6.438380206,5.568834027,24.49831342,25.3678596
1095500000,6.533395908,5.208671861,24.52023682,25.84496087
1110150000,6.272971673,5.049634687,24.89604668,26.11938367
1124800000,5.902243506,5.203594672,25.38064774,26.07929657
1139450000,5.466731346,5.468518551,25.9285592,25.92677199
1154100000,4.890798034,5.850964904,26.61545588,25.65528901
1168750000,4.305347475,5.619345169,27.31047009,25.9964724
1183400000,4.731813496,5.119783897,26.99220289,26.60423249
1198050000,5.177328303,5.365677678,26.65355566,26.46520628
1212700000,5.602326457,5.641200446,26.33412619,26.2952522
1227350000,6.244051734,5.985616943,25.7967019,26.05513669
1242000000,6.759952857,6.100403519,25.38386415,26.04341349
1256650000,6.934994612,6.284099639,25.31067719,25.96157216
1271300000,6.837577448,6.138899582,25.50876858,26.20744645
1285950000,6.730050945,6.622101275,25.7158158,25.82376547
1300600000,7.030506797,7.087227867,25.51375329,25.45703222
1315250000,6.688708329,7.277731471,25.95284297,25.36381983
1329900000,5.895566551,6.75116223,26.84219826,25.98660258
1344550000,5.865500246,5.387801624,26.96742399,27.44512261
1359200000,5.825225283,5.066620376,27.10182713,27.86043203
1373850000,5.839787645,5.260762512,27.18038381,27.75940894
1388500000,5.882490049,5.966701361,27.22981272,27.14560141
1403150000,6.23252486,6.081756868,26.97094224,27.12171024
1417800000,6.37141215,6.145149741,26.92227238,27.14853479
1432450000,6.581617115,6.376329174,26.80135741,27.00664535
1447100000,6.744789174,6.375036022,26.72656679,27.09631994
1461750000,6.962332366,6.970605247,26.59651478,26.58824189
1476400000,7.083846972,7.232254524,26.56161885,26.4132113
1491050000,7.117852696,7.555268063,26.61337654,26.17596117
1505700000,6.697731849,7.018412992,27.11842225,26.79774111
1520350000,6.165799821,5.79001018,27.73445684,28.11024648
1535000000,5.408496849,5.119836908,28.57505584,28.86371578
1549650000,4.948962675,4.749392838,29.11709483,29.31666467
1564300000,4.963853094,4.993628362,29.1839329,29.15415763
1578950000,5.24494257,5.431431477,28.98381007,28.79732117
1593600000,5.654386006,5.978731128,28.65458551,28.33024038
1608250000,6.102210744,6.161775294,28.28624555,28.226681
1622900000,6.414717945,6.60356252,28.05250235,27.86365778
1637550000,6.799979187,6.757244353,27.74529729,27.78803213
1652200000,6.997431293,7.294911304,27.62520615,27.32772614
1666850000,7.050846126,7.864022941,27.64846935,26.83529254
1681500000,6.911211438,7.293378992,27.86411109,27.48194353
1696150000,6.634127884,6.372497489,28.21654234,28.47817274
1710800000,6.738342271,6.011193788,28.18702765,28.91417614
1725450000,6.32685262,5.758506903,28.67258005,29.24092577
1740100000,5.771881187,5.36190941,29.30098804,29.71095982
1754750000,5.674515984,5.294426931,29.47117413,29.85126318
1769400000,5.798319181,5.63999119,29.41958637,29.57791436
1784050000,5.77543965,6.000544087,29.51408588,29.28898144
1798700000,5.715986705,5.763598353,29.64457308,29.59696143
1813350000,5.916435409,6.104266806,29.51458242,29.32675102
1828000000,6.327380398,6.739758459,29.17352852,28.76115046
1842650000,6.584944729,7.339455866,28.98529739,28.23078626
1857300000,6.451368292,6.752197801,29.18765797,28.88682846
1871950000,6.54700737,5.815979037,29.16026261,29.89129094
1886600000,6.536283982,5.510685314,29.23869771,30.26429638
1901250000,6.375234151,5.493046897,29.46693548,30.34912274
1915900000,6.328392282,5.444389868,29.58044956,30.46445197
1930550000,6.306508807,5.656125846,29.66849737,30.31888033
1945200000,6.321777921,5.789910675,29.71889239,30.25075963
1959850000,6.112755037,5.897549278,29.99308672,30.20829248
1974500000,5.895803483,6.027183741,30.27472437,30.14334411
1989150000,6.051512538,6.201548454,30.18322324,30.03318732
2003800000,6.006721506,6.253541025,30.29175103,30.04493151
2018450000,5.62060656,6.12646536,30.74113845,30.23527965
2033100000,5.516114789,5.839801785,30.90844511,30.58475811
2047750000,5.706148636,5.481990801,30.78077515,31.00493298
2062400000,5.94692654,5.060639669,30.60191655,31.48820342
2077050000,6.077131577,4.622983177,30.53319254,31.98734094
2091700000,6.15515931,4.370245617,30.51621371,32.3011274
2106350000,6.178483148,4.75672801,30.55351268,31.97526782
2121000000,6.460141557,5.543576608,30.3320569,31.24862185
2135650000,6.621215311,6.079539115,30.23077138,30.77244758
2150300000,6.328707702,6.430380781,30.58265849,30.48098541
2164950000,6.006197296,6.8046372,30.96414521,30.1657053
2179600000,6.326725909,6.875721845,30.70219517,30.15319923
2194250000,6.497007472,7.030073857,30.59009976,30.05703337
2208900000,6.111985557,6.293349741,31.03292064,30.85155645
2223550000,5.629704462,4.804552244,31.57261862,32.39777084
2238200000,5.196850117,3.777181987,32.0625128,33.48218093
2252850000,5.080882774,3.983708232,32.23514784,33.33232239
2267500000,5.497477752,4.371126025,31.87485325,33.00120498
2282150000,5.65174932,4.404921015,31.77651949,33.0233478
2296800000,5.372776394,4.633590079,32.11107229,32.8502586
2311450000,5.219197143,5.062952944,32.31987802,32.47612222
2326100000,5.735868651,5.861128495,31.85808407,31.73282422
2340750000,6.148578407,6.55729279,31.49990733,31.09119294
2355400000,5.977586018,6.616690173,31.72509249,31.08598833
2370050000,5.469174766,6.211762135,32.28736049,31.54477312
2384700000,5.431695598,5.703813251,32.37836453,32.10624687
2399350000,5.569696833,5.549946671,32.29356034,32.31331051
2414000000,5.38634629,5.169727227,32.52978412,32.74640318
2428650000,5.285307341,4.866633404,32.68337639,33.10205032
2443300000,5.325157184,4.140612954,32.69576381,33.88030804
2457950000,5.159997662,4.371933514,32.91284831,33.70091246
2472600000,5.301840945,4.898898701,32.82262144,33.22556369
2487250000,5.146977341,4.858635336,33.02879654,33.31713855
2501900000,4.563473108,4.556270941,33.66331093,33.67051309
2516550000,4.185973873,4.470709837,34.09152249,33.80678653
2531200000,4.179110921,4.441960081,34.14880341,33.88595425
2545850000,3.985179163,4.338142007,34.39286216,34.03989932
2560500000,3.445319915,4.125455706,34.98256078,34.30242499
2575150000,2.734381649,3.126380409,35.74305407,35.35105531
2589800000,2.209501162,1.859764033,36.31720846,36.66694559
2604450000,2.494749949,1.202333618,36.08095563,37.37337196
2619100000,2.968088829,1.657740106,35.65633787,36.9666866
2633750000,3.167902439,1.968276259,35.50497362,36.7045998
2648400000,2.597003473,2.27297494,36.1240532,36.44808173
2663050000,2.270349135,2.684660419,36.49862237,36.08431108
2677700000,2.613533285,3.266681323,36.20309018,35.54994214
2692350000,2.806384368,3.57883891,36.05763106,35.28517651
2707000000,2.164335664,3.365939853,36.74681454,35.54521035
2721650000,1.5149863,2.963147509,37.44304429,35.99488308
2736300000,1.10568662,1.994073049,37.89897268,37.01058625
2750950000,1.427596448,1.344340758,37.62344258,37.70669827
2765600000,1.26633455,0.221142883,37.83083787,38.87602954
2780250000,0.214650824,-1.63720291,38.92841126,40.78026499
2794900000,-0.994173836,-3.15844439,40.1828844,42.34715496
2809550000,-1.834411738,-3.05837528,41.06853214,42.29249568
2824200000,-1.912427993,-2.317984324,41.19172206,41.59727839
2838850000,-2.292728697,-1.718092679,41.6169627,41.04232669
2853500000,-3.524440195,-2.07145716,42.89338282,41.44039979
2868150000,-4.831528591,-2.902419255,44.24495089,42.31584156
2882800000,-4.839060896,-3.038144948,44.29673626,42.49582031
2897450000,-3.854577286,-3.133149879,43.35628138,42.63485398
2912100000,-3.363753777,-3.264864251,42.90926456,42.81037503
2926750000,-4.223871776,-4.439970063,43.81296941,44.02906769
2941400000,-4.550426277,-5.589695118,44.18289313,45.22216197
2956050000,-4.478231844,-6.07889751,44.15385245,45.75451811
2970700000,-4.321802157,-5.94886006,44.04036317,45.66742108
2985350000,-4.326525453,-5.944901074,44.08781564,45.70619126
3000000000,-5.061889992,-6.536485652,44.86570018,46.34029584
